ID,Scientific Name,Common Name,Common Name (Malay),Poisoning Action,Poisoning Action (Malay),Symptoms,Symptoms (Malay),Image Folder
1,Abrus precatorius,Rosary Pea,Kacang Gun / Biji Saga,Ingestion (seeds),Tertelan (biji),"Severe GI distress, vomiting, organ failure (Abrin poisoning)","Gangguan perut teruk, muntah, kegagalan organ (keracunan Abrin)",dataset/toxic_plants/abrus_precatorius
2,Acalypha indica,Indian Copperleaf,Pokok Kucing Galak / Acalypha,Ingestion; Contact,Tertelan; Sentuhan,"Vomiting, diarrhea; dermatitis in sensitive individuals","Muntah, cirit-birit; radang kulit pada individu sensitif",dataset/toxic_plants/acalypha_indica
3,Adenium obesum,Desert Rose,Kemboja Cina,Ingestion; Contact,Tertelan; Sentuhan,"Cardiotoxicity (slow heart rate), vomiting, skin irritation","Kardiotoksisiti (jantung perlahan), muntah, iritasi kulit",dataset/toxic_plants/adenium_obesum
4,Aloe vera,Aloe Vera,Lidah Buaya,Ingestion (latex),Tertelan (getah),"Diarrhea, kidney issues (if latex consumed in large amounts)","Cirit-birit, masalah buah pinggang (jika getah dimakan banyak)",dataset/toxic_plants/aloe_vera
5,Poisonous American Mushrooms,Wild Toxic Mushrooms,Cendawan Liar Beracun,Ingestion,Tertelan,"Varies: Liver failure, hallucinations, GI distress","Pelbagai: Kegagalan hati, halusinasi, gangguan perut",dataset/toxic_plants/poisonous_american_mushrooms
6,Anacardium occidentale,Cashew Tree,Pokok Gajus,Contact (raw shell oil),Sentuhan (minyak kulit mentah),"Severe skin blistering, allergic dermatitis (Urushiol)","Kulit melepuh teruk, dermatitis alahan (Urushiol)",dataset/toxic_plants/anacardium_occidentale
7,Annona muricata,Soursop,Durian Belanda,Ingestion (seeds/roots),Tertelan (biji/akar),"Neurotoxicity, movement disorders (if consumed in excess)","Neurotoksisiti, gangguan pergerakan (jika dimakan berlebihan)",dataset/toxic_plants/annona_muricata
8,Annona squamosa,Sugar Apple,Buah Nona,Ingestion (seeds); Contact,Tertelan (biji); Sentuhan,"Toxic seeds, severe eye irritation if rubbed","Biji beracun, iritasi mata teruk jika digosok",dataset/toxic_plants/annona_squamosa
9,Aristolochia tagala,Dutchman's Pipe,Akar Ketola Hutan,Ingestion,Tertelan,"Kidney failure, carcinogenic (Aristolochic acid)","Kegagalan buah pinggang, karsinogenik (Asid Aristolochic)",dataset/toxic_plants/aristolochia_tagala
10,Ayushvision flowers,Generic Flowers,Bunga Umum,Unknown,Tidak Diketahui,Identification required (Generic Entry),Pengenalan diperlukan (Entri Umum),dataset/toxic_plants/ayushvision_flowers
11,Caladium bicolor,Heart of Jesus,Keladi Hiasan / Keladi Cat,Ingestion; Contact,Tertelan; Sentuhan,"Swelling of mouth/throat, difficulty breathing (Calcium Oxalate)","Bengkak mulut/tekak, sukar bernafas (Kalsium Oksalat)",dataset/toxic_plants/caladium_bicolor
12,Cerbera odollam,Pong Pong Tree,Pokok Pong-pong / Buta-buta,Ingestion,Tertelan,"Cardiotoxicity, disrupted heart rhythm, fatal if untreated","Kardiotoksisiti, degupan jantung terganggu, maut jika tidak dirawat",dataset/toxic_plants/cerbera_odollam
13,Clerodendrum inerme,Seaside Clerodendrum,Pokok Gambir Laut,Ingestion,Tertelan,"GI upset, nausea, vomiting","Gangguan perut, loya, muntah",dataset/toxic_plants/clerodendrum_inerme
14,Croton tiglium,Purging Croton,Pokok Cenerai,Ingestion; Contact,Tertelan; Sentuhan,"Severe vomiting, diarrhea; oil causes skin blistering","Muntah teruk, cirit-birit; minyak menyebabkan kulit melepuh",dataset/toxic_plants/croton_tiglium
15,Dioscorea hispida,Intoxicating Yam,Ubi Gadong,Ingestion (raw),Tertelan (mentah),"Dizziness, vomiting, convulsions (Dioscorine poisoning)","Pening, muntah, sawan (keracunan Dioscorine)",dataset/toxic_plants/dioscorea_hispida
16,Euphorbia hirta,Asthma Plant,Ara Tanah,Ingestion; Contact,Tertelan; Sentuhan,"Nausea, vomiting; latex causes skin irritation","Loya, muntah; getah menyebabkan iritasi kulit",dataset/toxic_plants/euphorbia_hirta
17,Euphorbia milii,Crown of Thorns,Mahkota Duri,Contact; Ingestion,Sentuhan; Tertelan,Latex causes skin/eye irritation; vomiting if ingested,Getah menyebabkan iritasi kulit/mata; muntah jika tertelan,dataset/toxic_plants/euphorbia_milii
18,Euphorbia tirucalli,Pencil Tree,Pokok Tulang / Kayu Patah,Contact (latex); Ingestion,Sentuhan (getah); Tertelan,"Severe eye damage, skin burning; vomiting if ingested","Kerosakan mata teruk, kulit terbakar; muntah jika tertelan",dataset/toxic_plants/euphorbia_tirucalli
19,Euphorbia tithymaloides,Devil's Backbone,Pokok Lipan / Penawar Lilin,Ingestion; Contact,Tertelan; Sentuhan,"Oral irritation, vomiting; latex causes dermatitis","Iritasi mulut, muntah; getah menyebabkan dermatitis",dataset/toxic_plants/euphorbia_tithymaloides
20,Excoecaria agallocha,Blind-your-eye Mangrove,Bebuta / Buta-buta,Contact (latex); Ingestion,Sentuhan (getah); Tertelan,"Severe eye irritation (risk of blindness), skin blistering","Iritasi mata teruk (risiko buta), kulit melepuh",dataset/toxic_plants/excoecaria_agallocha
21,Heliconia rostrata,Hanging Lobster Claw,Heliconia,Ingestion,Tertelan,"Mild GI upset, low toxicity","Gangguan perut ringan, ketoksikan rendah",dataset/toxic_plants/heliconia_rostrata
22,Kigelia africana,Sausage Tree,Pokok Sosej,Ingestion (unripe fruit),Tertelan (buah mentah),"Purgative effect, blistering in mouth if raw","Kesan julap, melepuh dalam mulut jika mentah",dataset/toxic_plants/kigelia_africana
23,Nerium oleander,Oleander,Bunga Jepun,Ingestion; Contact,Tertelan; Sentuhan,"Severe cardiotoxicity, arrhythmia, nausea, fatal","Kardiotoksisiti teruk, aritmia, loya, maut",dataset/toxic_plants/nerium_oleander
24,Physalis minima,Wild Gooseberry,Letup-letup / Ciplukan,Ingestion (unripe),Tertelan (mentah),"GI upset, potential toxicity if consumed raw/unripe","Gangguan perut, berpotensi beracun jika dimakan mentah",dataset/toxic_plants/physalis_minima
25,Phytolacca octandra,Inkweed,Bayam Merah (Beracun),Ingestion,Tertelan,"Vomiting, diarrhea, convulsions (Saponins)","Muntah, cirit-birit, sawan (Saponin)",dataset/toxic_plants/phytolacca_octandra
26,Senna alata,Candle Bush,Gelenggang,Ingestion,Tertelan,"Stomach cramping, diarrhea (Laxative properties)","Kram perut, cirit-birit (sifat julap)",dataset/toxic_plants/senna_alata
27,Solanum nigrum,Black Nightshade,Terung Meranti / Ranti,Ingestion (unripe berries),Tertelan (buah mentah),"Nausea, vomiting, headache (Solanine poisoning)","Loya, muntah, sakit kepala (keracunan Solanine)",dataset/toxic_plants/solanum_nigrum
28,Sterculia foetida,Bastard Poon Tree,Kelumpang Jari,Ingestion (raw seeds),Tertelan (biji mentah),"Nausea, vomiting, laxative effect","Loya, muntah, kesan julap",dataset/toxic_plants/sterculia_foetida
29,Strychnos nux-vomica,Nux Vomica,Kacang Kucing / Bidara Laut,Ingestion,Tertelan,"Muscle spasms, convulsions, respiratory failure (Strychnine)","Kejang otot, sawan, kegagalan pernafasan (Strychnine)",dataset/toxic_plants/strychnos_nux-vomica
30,Toxicodendron radicans,Poison Ivy,Jelatang / Poison Ivy,Contact,Sentuhan,"Severe allergic dermatitis, itching, blistering rash","Dermatitis alahan teruk, gatal, ruam melepuh",dataset/toxic_plants/toxicodendron_radicans
